Files already downloaded and verified
Files already downloaded and verified
==> Resuming from checkpoint..
Ratio of nonzero value :  1.0
Number of nonzero value :  2377024
Number of value 2377024
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
           QConv2d-1           [-1, 32, 32, 32]             864
      QBatchNorm2d-2           [-1, 32, 32, 32]              64
           QConv2d-3           [-1, 32, 32, 32]           1,024
      QBatchNorm2d-4           [-1, 32, 32, 32]              64
           QConv2d-5           [-1, 32, 32, 32]             288
      QBatchNorm2d-6           [-1, 32, 32, 32]              64
           QConv2d-7           [-1, 16, 32, 32]             512
      QBatchNorm2d-8           [-1, 16, 32, 32]              32
           QConv2d-9           [-1, 16, 32, 32]             512
     QBatchNorm2d-10           [-1, 16, 32, 32]              32
            Block-11           [-1, 16, 32, 32]               0
          QConv2d-12           [-1, 96, 32, 32]           1,536
     QBatchNorm2d-13           [-1, 96, 32, 32]             192
          QConv2d-14           [-1, 96, 32, 32]             864
     QBatchNorm2d-15           [-1, 96, 32, 32]             192
          QConv2d-16           [-1, 24, 32, 32]           2,304
     QBatchNorm2d-17           [-1, 24, 32, 32]              48
          QConv2d-18           [-1, 24, 32, 32]             384
     QBatchNorm2d-19           [-1, 24, 32, 32]              48
            Block-20           [-1, 24, 32, 32]               0
          QConv2d-21          [-1, 144, 32, 32]           3,456
     QBatchNorm2d-22          [-1, 144, 32, 32]             288
          QConv2d-23          [-1, 144, 32, 32]           1,296
     QBatchNorm2d-24          [-1, 144, 32, 32]             288
          QConv2d-25           [-1, 24, 32, 32]           3,456
     QBatchNorm2d-26           [-1, 24, 32, 32]              48
            Block-27           [-1, 24, 32, 32]               0
          QConv2d-28          [-1, 144, 32, 32]           3,456
     QBatchNorm2d-29          [-1, 144, 32, 32]             288
          QConv2d-30          [-1, 144, 16, 16]           1,296
     QBatchNorm2d-31          [-1, 144, 16, 16]             288
          QConv2d-32           [-1, 32, 16, 16]           4,608
     QBatchNorm2d-33           [-1, 32, 16, 16]              64
            Block-34           [-1, 32, 16, 16]               0
          QConv2d-35          [-1, 192, 16, 16]           6,144
     QBatchNorm2d-36          [-1, 192, 16, 16]             384
          QConv2d-37          [-1, 192, 16, 16]           1,728
     QBatchNorm2d-38          [-1, 192, 16, 16]             384
          QConv2d-39           [-1, 32, 16, 16]           6,144
     QBatchNorm2d-40           [-1, 32, 16, 16]              64
            Block-41           [-1, 32, 16, 16]               0
          QConv2d-42          [-1, 192, 16, 16]           6,144
